No,CmdType
-1,_NONE_USE_NUMBER
1,_NOP
2,_DUMMY
3,_END
4,_TIME_WAIT
5,_LD_REG_VAL
6,_LD_REG_WDATA
7,_LD_REG_ADR
8,_LD_ADR_VAL
9,_LD_ADR_REG
10,_LD_REG_REG
11,_LD_ADR_ADR
12,_CP_REG_REG
13,_CP_REG_VAL
14,_CP_REG_ADR
15,_CP_ADR_REG
16,_CP_ADR_VAL
17,_CP_ADR_ADR
18,_CMPVAL
19,_CMPWK
20,_DEBUG_WATCH_WORK
21,_VM_ADD
22,_CHG_COMMON_SCR
23,_CHG_LOCAL_SCR
24,_JUMP
25,_OBJ_ID_JUMP
26,_BG_ID_JUMP
27,_PLAYER_DIR_JUMP
28,_CALL
29,_RET
30,_IF_JUMP
31,_IF_CALL
32,_IFVAL_JUMP
33,_IFVAL_CALL
34,_IFWK_JUMP
35,_IFWK_CALL
36,_SWITCH
37,_CASE_JUMP
38,_CASE_CANCEL
39,_ADD_WAITICON
40,_DEL_WAITICON
41,_FLAG_SET
42,_ARRIVE_FLAG_SET
43,_FLAG_RESET
44,_FLAG_CHECK
45,_IF_FLAGON_JUMP
46,_IF_FLAGOFF_JUMP
47,_IF_FLAGON_CALL
48,_IF_FLAGOFF_CALL
49,_FLAG_CHECK_WK
50,_FLAG_SET_WK
51,_TRAINER_FLAG_SET
52,_TRAINER_FLAG_RESET
53,_TRAINER_FLAG_CHECK
54,_IF_TR_FLAGON_JUMP
55,_IF_TR_FLAGOFF_JUMP
56,_IF_TR_FLAGON_CALL
57,_IF_TR_FLAGOFF_CALL
58,_ADD_WK
59,_SUB_WK
60,_LDVAL
61,_LDWK
62,_LDWKVAL
63,_TALKMSG_ALLPUT
64,_TALKMSG_ALLPUT_ARC
65,_TALKMSG_ARC
66,_TALKMSG_ALLPUT_PMS
67,_TALKMSG_PMS
68,_TALKMSG_BTOWER_APPEAR
69,_TALKMSG_NG_POKE_NAME
70,_TALKMSG
71,_TALKMSG_SP
72,_TALKMSG_SP_AUTO
73,_TALKMSG_NOSKIP
74,_TALKMSG_CON_SIO
75,_TALKMSG_AUTOGET
76,_AB_KEYWAIT
